type,subtype,description
स्वास्थ्य भलाई,अन्य,स्वास्थ्य भलाई-अन्य
वरिष्ठ नागरिकों से ज्ञान,शहरी,वरिष्ठ नागरिकों से ज्ञान-शहरी
वरिष्ठ नागरिकों से ज्ञान,ग्रामीण,वरिष्ठ नागरिकों से ज्ञान-ग्रामीण
वरिष्ठ नागरिकों से ज्ञान,अन्य,वरिष्ठ नागरिकों से ज्ञान-अन्य
विज्ञान और प्रौद्योगिकी,सामाजिक हित में प्रौद्योगिकी,विज्ञान और प्रौद्योगिकी-सामाजिक हित में प्रौद्योगिकी
विज्ञान और प्रौद्योगिकी,सौर ऊर्जा,विज्ञान और प्रौद्योगिकी-सौर ऊर्जा
विज्ञान और प्रौद्योगिकी,अन्य नवीकरणीय ऊर्जा,विज्ञान और प्रौद्योगिकी-अन्य नवीकरणीय ऊर्जा
विज्ञान और प्रौद्योगिकी,स्वदेशी प्रौद्योगिकी/आविष्कार,विज्ञान और प्रौद्योगिकी-स्वदेशी प्रौद्योगिकी/आविष्कार
विज्ञान और प्रौद्योगिकी,अन्य,विज्ञान और प्रौद्योगिकी-अन्य
शांति मंत्रालय,असंयुक्त आंदोलन,शांति मंत्रालय-असंयुक्त आंदोलन
शांति मंत्रालय,शांति के लिए सशस्त्र बलों की भूमिका,शांति मंत्रालय-शांति के लिए सशस्त्र बलों की भूमिका
शांति मंत्रालय,अन्य,शांति मंत्रालय-अन्य
स्वच्छ भारत,तत्त्वविज्ञान,स्वच्छ भारत-तत्त्वविज्ञान
स्वच्छ भारत,शहरी क्षेत्र,स्वच्छ भारत-शहरी क्षेत्र
स्वच्छ भारत,ग्रामीण क्षेत्र,स्वच्छ भारत-ग्रामीण क्षेत्र
स्वच्छ भारत,शहरी क्षेत्र में उदाहरण,स्वच्छ भारत-शहरी क्षेत्र में उदाहरण
स्वच्छ भारत,ग्रामीण क्षेत्र में उदाहरण,स्वच्छ भारत-ग्रामीण क्षेत्र में उदाहरण
स्वच्छ भारत,अन्य,स्वच्छ भारत-अन्य
खगोल विज्ञान और अंतरिक्ष,आम चर्चा,खगोल विज्ञान और अंतरिक्ष-आम चर्चा
खगोल विज्ञान और अंतरिक्ष,अन्धविश्वास का उन्मूलन,खगोल विज्ञान और अंतरिक्ष-अन्धविश्वास का उन्मूलन
खगोल विज्ञान और अंतरिक्ष,ऐतिहासिक समझ,खगोल विज्ञान और अंतरिक्ष-ऐतिहासिक समझ
खगोल विज्ञान और अंतरिक्ष,भविष्य की मानव उन्नति में भूमिका,खगोल विज्ञान और अंतरिक्ष-भविष्य की मानव उन्नति में भूमिका
खगोल विज्ञान और अंतरिक्ष,अन्य,खगोल विज्ञान और अंतरिक्ष-अन्य
खेल और फिटनेस,सामान्य निबंध,खेल और फिटनेस-सामान्य निबंध
खेल और फिटनेस,पोषण की भूमिका,खेल और फिटनेस-पोषण की भूमिका
खेल और फिटनेस,योग,खेल और फिटनेस-योग
खेल और फिटनेस,खेलने के लिए स्वच्छ वातावरण,खेल और फिटनेस-खेलने के लिए स्वच्छ वातावरण
खेल और फिटनेस,स्थानीय पहल साझा करें,खेल और फिटनेस-स्थानीय पहल साझा करें
खेल और फिटनेस,अन्य,खेल और फिटनेस-अन्य
भ्रष्टाचार मिटाओ,वित्तीय,भ्रष्टाचार मिटाओ-वित्तीय
भ्रष्टाचार मिटाओ,धार्मिक,भ्रष्टाचार मिटाओ-धार्मिक
भ्रष्टाचार मिटाओ,नैतिक,भ्रष्टाचार मिटाओ-नैतिक
उम्मीदवार को प्रस्ताव दें,लोकसभा,उम्मीदवार को प्रस्ताव दें-लोकसभा
उम्मीदवार को प्रस्ताव दें,विधान सभा,उम्मीदवार को प्रस्ताव दें-विधान सभा
